utterances,Core Relations
star of thor,movie.starring.actor
who is in the movie the campaign,movie.starring.actor
list the cast of the movie the campaign,movie.starring.actor
who was in twilight,movie.starring.actor
who is in vulguria,movie.starring.actor
actor from lost,movie.starring.actor
who played in the movie rocky,movie.starring.actor
who played in the movie captain america,movie.starring.actor
cast and crew for in july,movie.starring.actor
who is in movie in july,movie.starring.actor
who's in star wars episode four,movie.starring.actor
who was in apollo thirteen,movie.starring.actor
who was apollo thirteen 's cast,movie.starring.actor
search for information about the cast and crew of appolo thirteen,movie.starring.actor
i would like to know more about the cast and crew of the movie apollo thirteen,movie.starring.actor
who starred in the avengers,movie.starring.actor
cast for finding nemo,movie.starring.actor
actor from lassie,movie.starring.actor
list actors in the movie midnight cowboy,movie.starring.actor
dirty dancing actors,
who are cast and crew of dirty dancing,movie.starring.actor
who was in hitch,movie.starring.actor
who is in the cast of hitch,movie.starring.actor
star of facts of life,movie.starring.actor
show me movie credits,movie.starring.actor
who does the voices for the movie,movie.starring.actor
find movie actors,
show credits - forager,movie.starring.actor
star of modern family,movie.starring.actor
look up information about the cast crew of go,movie.starring.actor
find information about the cast and crew of go,movie.starring.actor
who was in the cast of go,movie.starring.actor
can you find the lead actor in pretty women,movie.starring.actor
what are the actors names and parts in finding nemo,movie.starring.actor
searching for names of crew members of appollo thirteen,movie.starring.actor
budget for dark knight,movie.estimated_budget
what was the budget for the godfather,movie.estimated_budget
budget for twilight,movie.estimated_budget
please look up the budget of step up,movie.estimated_budget
budget for titanic the movie,movie.estimated_budget
what was the budget for the movie titanic,movie.estimated_budget
budget for iron man 2,movie.estimated_budget
please tell me how much was the budget for avatar,movie.estimated_budget
how much money did they spend to make avatar,movie.estimated_budget
avatar 's budget,movie.estimated_budget
how much did avatar take in,movie.estimated_budget
please show me what the budget was for avatar,movie.estimated_budget
what was the budget for the avatar movie,movie.estimated_budget
can you tell me the budget of the movie avatar,movie.estimated_budget
total budget for the movie avatar,movie.estimated_budget
what was the budget for batman begins,movie.estimated_budget
what was the budget for the avengers,movie.estimated_budget
what was the budget for gone with the wind,movie.estimated_budget
what was spent on my big fat greek wedding,movie.estimated_budget
what was pretty woman s budget,movie.estimated_budget
what was the budget for spaceballs,movie.estimated_budget
how many movies has kevin bacon been the lead actor in,movie.starring.actor
how many star wars movies are there,
how many movies are rated g,movie.rating
spain has how many movies,movie.country
how many movies has kristen stewart starred in,movie.starring.actor
how many movies has robert wise directed,movie.directed_by
how many movies did alfred hitchcock direct,movie.directed_by
how many movies has paramount done,movie.production_companies
i would like to know the name of the country from where the movie kati patang comes,movie.country
what country is bullhead,movie.country
what country made black swan,movie.country
what country was black swan from,movie.country
what country was the movie made,movie.country
what country did deep blue sea come from,movie.country
origin of titanic,movie.country
origin of king lear,movie.country
when will top gun be released,movie.initial_release_date
release year and date for casino,movie.initial_release_date
when did will ferrell begin acting,movie.initial_release_date movie.starring.actor
show me when 24 will be released,movie.initial_release_date
can i have release date of movie,movie.initial_release_date
movie's release date,movie.initial_release_date
show me when the movie was made,movie.initial_release_date
when the movie titanic was released,movie.initial_release_date
what year did the italian movie roman holiday come out,movie.initial_release_date
can you please search for release date for karate kid,movie.initial_release_date
karate kid release date please,movie.initial_release_date
when was dirty dancing released,movie.initial_release_date
when was spaceballs released,movie.initial_release_date
when was batman released,movie.initial_release_date
when was pretty woman released,movie.initial_release_date
when was men in black released,movie.initial_release_date
when did kristen stewart start acting,movie.initial_release_date movie.starring.actor
when is possessed going to be released,movie.initial_release_date
when was resident evil released,movie.initial_release_date
release date for finding nemo,movie.initial_release_date
when was finding nemo released,movie.initial_release_date
release date of hum tum,movie.initial_release_date
when was freedom writers released,movie.initial_release_date
when was avatar released,movie.initial_release_date
when did avatar released,movie.initial_release_date
i would like to know the release date of the movie avatar,movie.initial_release_date
can you tell me when was the movie avatar released,movie.initial_release_date
when was date night released,movie.initial_release_date
when did black swan come out,movie.initial_release_date
when did avergers come out,movie.initial_release_date
what date did the amazing spiderman show for the 1st time,movie.initial_release_date
what is the release date of vulgaria,movie.initial_release_date
when the movie the godfather was released,movie.initial_release_date
when does looper come out,movie.initial_release_date
can you tell me the release date of the movie barfi,movie.initial_release_date
what date did the movie heroine come out,movie.initial_release_date
when did the house at the end of the street hit theaters,movie.initial_release_date
what day is fun size coming out,movie.initial_release_date
what day will django unchained come out,movie.initial_release_date
when will i be able to view iron man 3,movie.initial_release_date
on what date will iron man 3 be released,movie.initial_release_date
who directed gone with the wind,movie.directed_by
who was the director for black swan,movie.directed_by
tell me the directed of black swan,movie.directed_by
who is the director of sleepless in seattle,movie.directed_by
find who the director was in men in black 3,movie.directed_by movie.starring.actor
locate the director who created the movie men in black 3,movie.directed_by
director of titanic,movie.directed_by
titanic director,movie.directed_by
avengers movie director,movie.directed_by
dirctor of movie avengers,movie.directed_by
who was the director for nacho libre,movie.directed_by
director for big,movie.directed_by
who was the director of welcome to the dollhouse,movie.directed_by
who directed the movie house at the end of the at the street,movie.directed_by
who was the director of the movie toy story,movie.directed_by
list director gilda,movie.directed_by
who directed field of dreams,movie.directed_by
who is the second director on finding nemo,movie.directed_by
find director of finding nemo,movie.directed_by
who directed finding nemo,movie.directed_by
finding nemo directed by who,movie.directed_by
director of finding nemo,movie.directed_by
who directed hitch,movie.directed_by
i want to know who is the director of the movie batman,movie.directed_by
who is director of the words,movie.directed_by
who directed million dollar baby,movie.directed_by
who was the guy that directed moneyball,movie.directed_by
who did twilight,movie.directed_by
twilight director,movie.directed_by
who directed twilight,movie.directed_by
who directed twilight,movie.directed_by
who is the director of hum tum,movie.directed_by
look for the director of step up,movie.directed_by
please find the director of freedom writers,movie.directed_by
find the director of freedom writers,movie.directed_by
look up the director of freedom writers,movie.directed_by
find the director of freedom writers,movie.directed_by
who directed baby mama,movie.directed_by
godfather director,
show me who directed the sound of music,movie.directed_by
who directed the sound of music,movie.directed_by
who directed the sound of music,movie.directed_by
find the name of the director of return,movie.directed_by
show movie avengers director name,movie.directed_by
name the director in sleepless in seattle,movie.directed_by
what 's the genre for black swan,movie.genre
what is black swan 's genre,movie.genre
what genre is parenthood,movie.genre
what kind of movie is parenthood,movie.genre
genre for pride and prejudice,movie.genre
can you tell me the genre of the movie lawless,movie.genre
show me what genre does movie lawless belongs to,movie.genre
genre for snow white and the huntsman,movie.genre
what is the movie type,movie.genre
what's the genre of rushmore,movie.genre
get the genre of welcome to the dollhouse,movie.genre
i want to find the genre freedom writers is in,movie.genre
what genre is freedom writers in,movie.genre
genre for batman,movie.genre
give me the genre of the movie avatar,movie.genre
i would like to know the genre of the movie avatar,movie.genre
genre for bad teacher,movie.genre
can you tell me pretty girl the movie 's genre,movie.genre
what genre is the movie pitch perfect,movie.genre
in what language is this movie,movie.language
what language is this movie,movie.language
what language is the movie hero in,movie.language
language of king lear,movie.language
language of casa blanca,movie.language
what language is head on in,movie.language
language of spanglish,movie.language
find out what language the father of my children is in,movie.language
i am intersted in viewing belle what foreign language is the movie available in,movie.language
i need to find out about names of some japanese movies,movie.country movie.language
can you tell me names of some japanese movies,movie.country movie.language
ron howard name some of the movies he produce,movie.produced_by
tell me the names of the movies produced by william packer,movie.produced_by
about life is beautiful,
show me info on life is beautiful,
find old movies,movie.initial_release_date
find movie ratings,movie.rating
find newly released movies in spanish,movie.language
was bill paxton in the movie apollo thirteen,movie.starring.actor
was kevin bacon in the movie apollo thirteen,movie.starring.actor
find movies about dancing,movie.subjects
search for movies about dancing,movie.subjects
show will ferrell films,movie.starring.actor
will ferrell movies,movie.starring.actor
what movies has will ferrell appeared in,movie.starring.actor
find russian movies,movie.country movie.language
show me the movie pretty women so i can see who starred in the movie,movie.starring.actor
feral,
the movie is called big,
will smith acting carrer,movie.starring.actor
how many movies did peter jackson do,movie.directed_by movie.starring.actor
movies and gross payment,movie.gross_revenue
search for tim burton movies in french,movie.language
exhibit all details of original finding nemo movie,
finding nemo movie,
find the movie finding nemo,
i am looking for information on the movie finding nemo,
show me details for the movie finding nemo,
what did andrew stanton direct,movie.directed_by
show me some other movies directed by andrew stanton,movie.directed_by
display albert brooks movie,movie.starring.actor
show a movie with albert brooks in the cast,movie.starring.actor
what other films has sergio leone directed,movie.directed_by
what movies has george harrison produced,movie.produced_by
what has charlie sheen starred in,movie.starring.actor
please find the movies in which clive owen has appeared,movie.starring.actor
in which movies has clive owen appear,movie.starring.actor
spike lee directed what movie,movie.directed_by
search for movies directed by spike lee,movie.directed_by
movie release dates,movie.initial_release_date
director information for movies,
movies by director,movie.directed_by
please list all movies not rated pg,movie.rating
find movies,
i want a list of english speaking movies,movie.language
a list of movies made in america,movie.country
are there any movies produced in the united states,movie.country
show english movies,movie.language
search english movies,movie.language
comedy,movie.genre
find a comedy,movie.genre
watch comedy movies,movie.genre
get horror films,movie.genre
show me horror movies,movie.genre
i want to see a listing of horror movies,movie.genre
show actor bruce willis movies,movie.starring.actor
which movies did bruce willis star in,movie.starring.actor
list movies with bruce willis,movie.starring.actor
show me movies made in canada,movie.country
can i watch a canadian film,movie.country
see canadian movies,movie.country
search for information about canadian movies,movie.country
I'd like to see some italian films,movie.country movie.language
show me something italian - made,movie.country movie.language
i want to see a movie from spain,movie.country
find movies from spain,movie.country
spain country movies,movie.country
display a list of spanish films,movie.country movie.language
spanish movie listing,movie.country movie.language
spanish movies,movie.country movie.language
find actors in movies,movie.starring.actor
search by actors,
find some romantic movies,movie.genre
i want to see a movie in french,movie.language
gwyneth paltrow movies,
find movies with quentin tarantino as director,movie.directed_by
england movies,movie.country
england movies please,movie.country
find david tennant movies,movie.directed_by movie.starring.actor
show me what richard lester directed,movie.directed_by
get films in hindi,movie.language
show me movies from india,movie.country
what is a british horror movie,movie.country movie.genre
i want to watch an r rated comedy,movie.genre movie.rating
list of french language comedies,movie.genre movie.language
look for dirty dancing movie with jennifer grey,movie.starring.actor
tell me in detail about the movie dirty dancing,
tell about movie dirty dancing,
can i see a list of bette midler movies,movie.starring.actor
list of movies starring bette midler,movie.starring.actor
show me all of anne hathaway 's movies,movie.starring.actor
what movies has sandra bullock produced,movie.produced_by
find me movies from portugal,movie.country
what movies has robert redford been in,movie.starring.actor
dirty dancing info,
dirty dancing,
give a short bio for dirty dancing,
about dirty dancing,
movies from japan,movie.country
show movies from japan,movie.country
list japanese movies,movie.country movie.language
show me japanese movies,movie.country movie.language
give me a list of some japanese movies,movie.country movie.language
give me a list of japanese movies,movie.country movie.language
japanese movies,movie.country movie.language
show me japanese language movies,movie.language
which films are spoken in japanese,movie.language
miramax films only,movie.production_companies
show movies by miramax,movie.production_companies
search sandra bullock movies,movie.starring.actor
watch sandra bullock movies,movie.starring.actor
find movies about vampires,movie.subjects
find movies having vampires,movie.subjects
will smith movies,movie.starring.actor
cars movie,movie.subjects
what movies did darla anderson produce,movie.produced_by
what films are made by paramount,movie.production_companies
show me movies by paramount,movie.production_companies
what movies has paramount released,movie.initial_release_date movie.production_companies
show all movies from turkey,movie.country
show me movies produced by bruce lee,movie.produced_by
is parenthood a drama,movie.genre
i want to see an kevin james film tonight,movie.directed_by movie.starring.actor
find films from china,movie.country
get films from china,movie.country
i'd like to watch a movie made in china,movie.country
list some movies from china,movie.country
chinese films,movie.country movie.language
show me other chinese movies,movie.country movie.language
show me chinese movies,movie.country movie.language
what movies have a pg-13 rating,movie.rating
please list movies that are rated pg-13,movie.rating
i need a g rating so i can take the kids,movie.rating
find a g rated movie,movie.rating
find g movies,movie.rating
find g movies,movie.rating
i want rated g movies,movie.rating
look up g rated movies,movie.rating
i am searching for any g rated movies for my children to view,movie.rating
rated g movies for family watching,movie.rating
find g rated movies,movie.rating
are there any movies rated g playing,movie.rating
i want to see movies rated g,movie.rating
find movies rated g,movie.rating
show me movies with g rating,movie.rating
did robert wise direct any other musicals,movie.directed_by movie.genre
bruce lee produced movie listing,movie.produced_by
what was the last movie made by robert wise,movie.directed_by movie.initial_release_date
find movies produced by mgm,movie.production_companies
show me british made movies,movie.country
movies from the uk,movie.country
find me movies from the uk,movie.country
can you list ron howard movie production,movie.produced_by
i need to know the movies produce by ron howard,movie.produced_by
did clint eastwood direct any other movies besides million dollar baby,movie.directed_by
find movies directed by clint eastwood,movie.directed_by
what movies have been directed by clint eastwood,movie.directed_by
list all movies that were directed by clint eastwood,movie.directed_by
what movies has clint eastwood directed,movie.directed_by
show movies directed by clint eastwood,movie.directed_by
find all films by stanley kubrick,movie.directed_by
i want to select the option to search for movies produced by stephen spielberg,movie.produced_by
i would like to search for movies produced by stephen speilberg,movie.produced_by
show me japanese horror movies,movie.country movie.genre movie.language
i would like to see movies ron howard directed,movie.directed_by
movies by stephen spielberg,movie.directed_by
movies by stephen spielberg,movie.directed_by
what movies did stephen spielberg direct,movie.directed_by
list steven spielberg movies,movie.directed_by
steven spielberg movie,movie.directed_by
steven spielberg movies please,movie.directed_by
directed by steven spielberg,movie.directed_by
find the steven spielberg movies,movie.directed_by
find movies from steven spielberg,movie.directed_by
i would like to watch a movie directed by eddie murphy,movie.directed_by
the camp,
watch sandra bullock the blind side,movie.starring.actor
i want to see movies with hugh jackman,movie.starring.actor
list movies with kevin spacey,movie.starring.actor
look for movies from france,movie.country
can you show me movies that were made in france,movie.country
find me any movies that were made in france,movie.country
french movies please,movie.country movie.language
french movies,movie.country movie.language
find movies produced by,movie.produced_by
movies by producers,movie.produced_by
display movies produced by,movie.produced_by
find movies produced by mosfilm,movie.production_companies
what was kristen stewart 's first movie,movie.initial_release_date movie.starring.actor
get me movies directed by miranda july,movie.directed_by
tom hanks movies,movie.starring.actor
show me movies with tom hanks,movie.starring.actor
i am trying to find a list of movies with tom hanks,movie.starring.actor
provide movies directed by oliver stone please,movie.directed_by
i want to look for movies produced by albert ruddy,movie.produced_by
what are all of the movies produced by albert ruddy,movie.produced_by
movies produced by yash chopra,movie.produced_by
what did brad pitt porduce,movie.starring.actor
bring up all brad pitt produced movies,movie.produced_by
show all movies that penny marshall directed,movie.directed_by
i need a list of all the movies directed by james cameron,movie.directed_by
give me a list of all the movies directed by james cameron,movie.directed_by
james cameron movies produced,movie.produced_by
movies produced by james cameron,movie.produced_by
what films have been produced by warner bros.,movie.production_companies
find movies produced by warner bros.,movie.production_companies
what movies have been produced by warner bros.,movie.production_companies
show me movies by wb,movie.production_companies
give me information about finding nemo,
i want information about finding nemo,
show me finding nemo,
finding nemo bing,
search finding nemo,
show information page for finding nemo,
the campaign information,
more information on apallo thirteen,
research apollo thirteen,
has kristen stewart starred in movies other than twilight,movie.starring.actor
show me kristen stewart movies,movie.starring.actor
what movies has kristen stewarted starred in,movie.starring.actor
lionsgate movies,movie.production_companies
show lionsgate movies,movie.production_companies
show movies made by production lionsgate,movie.production_companies
give me something by charles vidor,movie.directed_by
show charles vidor movie,movie.directed_by
what film did charles vidor direct,movie.directed_by
which movies have been made outside the united states,movie.country
find me nigeria movies,movie.country
display 7 arts movies,movie.production_companies
korean movie,movie.country movie.language
what other movies did roberto benigni star in,movie.starring.actor
i want to see movies starring denzel washington please,movie.starring.actor
list the kareena 's movie,movie.starring.actor
i want to watch a drama made in turkey,movie.country movie.genre
jennifer lopez played in what movies,movie.starring.actor
show me all of the movies directed by woody allen,movie.directed_by
show robert wise movies,movie.directed_by
want to see robert wise movies,movie.directed_by
what movies has robert wise directed,movie.directed_by
what movies have robert wise directed,movie.directed_by
where can i find a list of movies produced by chris nolan,movie.produced_by
what movies has brad pitt been in,movie.starring.actor
what are the movies brad pitt had been in,movie.starring.actor
what are some movies with brad pitt,movie.starring.actor
find an r rated movie,movie.rating
show me r rated movies,movie.rating
give me a list of r rated movies,movie.rating
look up r rated movies,movie.rating
i want only r rated movies,movie.rating
i want to see a list of rated r movies,movie.rating
show me only movies with a rating of r,movie.rating
please look for movies with an r rating,movie.rating
show me movies rated r,movie.rating
look for movies with an r rating,movie.rating
give me a list of all movies that are rated r,movie.rating
i want to watch movies from norway,movie.country
can i have a list of spanish speaking movies,movie.language
show me movies made in mexico,movie.country
show me the movie pot zombies,movie.subjects
what movies have zombies in them,movie.subjects
show me movies about zombies,movie.subjects
show me movies about zombies,movie.subjects
show me ones by david fincher,movie.directed_by
show ridley scott 's filmography,movie.directed_by
find ridley scott movies,movie.directed_by movie.starring.actor
can you show me movies directed by ridley scott,movie.directed_by
list german movies,movie.country movie.language
german movies,movie.country movie.language
find action films,movie.genre
find some action movies,movie.genre
list dredd movie,movie.starring.character
show me george lucas movies,movie.directed_by
find movies directed by george lucas,movie.directed_by
produced by,movie.produced_by
please find movies produced by morgan freeman,movie.produced_by
please look up movies produced by morgan freeman,movie.produced_by
search for movies produced by morgan freeman,movie.produced_by
find movies produced by morgan freeman,movie.produced_by
look up movies produced by morgan freeman,movie.produced_by
what movies has meryl streep starred in,movie.starring.actor
show me the movies directed by the director of this movie,movie.directed_by
i want to see movies made in russia,movie.country
look up star wars four movie,
display all details about star wars-a new hope movie,
get all details about star wars-a new hope movie,
star wars episode four,
i want star wars four main page,
search star wars four,
find me tons of info related to star wars four,
get details of in july movie,
find details of in july movie,
show details of in july movie,
tell me about in july movie,
look up the movie in july,
display information for the movie title in july,
movie in july data,
where can i find the movie aankhen in hindi,movie.language
display julia roberts films,movie.starring.actor
list the movies that have the actress angelina jolie,movie.starring.actor
dustin hoffman movies,movie.directed_by
what movies did david ayer direct,movie.directed_by
i would like to view movies produced by clint eastwood,movie.produced_by
list all movies about horses,movie.subjects
find all johnny depp movies,movie.starring.actor
search by director,
search by director,
is there any upcoming movies from warner brothers,movie.initial_release_date movie.production_companies
bring up movies with ice skating in it,movie.subjects
find newly released comedies from england,movie.country movie.genre
i need info on house at the end of the street,
what is the houses at the end of the street about,
give me more facts about the movie house at the end of the street in detail,
i would like to know in detail about the movie house at the end of the street,
display movie information for the film house at the end of the street,
films with chinese,movie.language
i want to watch a movie in chinese,movie.language
