utterances,Core Relations
find movies produced and directed by tyler perry,movie.produced_by
tom cruise movies please,movie.starring.actor
i want tom cruise movies please,movie.starring.actor
which movies star tom cruise,movie.starring.actor
which movies do tom cruise play in,movie.starring.actor
find end of watch,
search by genre,movie.genre
looking for movies of yash chopra,movie.directed_by
find me information about the campaign movie,
information for movie the campaign,
show me info on the movie the campaign please,
i need to see all the details about the movie the campaign,
sort all pg movies,movie.rating
pg rated movies,movie.rating
access a list of pg movies please,movie.rating
give me a list of pg movies,movie.rating
can you find me a list of pg rated movies to watch,movie.rating
show me a list of pg rated movies,movie.rating
find movies with a pg rating,movie.rating
what movies are pg,movie.rating
movies by alfred hitchcock,movie.directed_by
what movies did alfred hitchcock make,movie.directed_by
watch hitchcook movies,movie.production_companies
i want to see any current movies starring tom hanks,movie.initial_release_date movie.starring.actor
i want a list of recent movies rated pg,movie.rating
give me a list of recent movies rated pg,movie.rating
ray stark produced what other movies,movie.produced_by
what is spielberg 's latest movie,movie.directed_by movie.initial_release_date
please find movies directed by tom hanks,movie.directed_by
are there any recent movies that are polish speaking,movie.language
what movies has tom cruise been in recently,movie.initial_release_date movie.starring.actor
search for new movies,movie.initial_release_date
search for in july,
watch in july online,
search for information about lionsgate,
lionsgate info,
find information about paramount studios,
who is ray stark,
find information on charles vidor,
i want to look up information about tom cruise,
can you please search details about will ferrell,
will ferrell biography,
show will ferrell biography,
show me a complete biography of will ferrell,
show me information on will ferrell,
show me will ferrell 's bio,
get info on kristen stewart,
does kristen stewart have a personal page,
where can i find information about kristen stewart,
jennifer aniston bio,
i want to see spielberg 's main page,
steven spielberg summary,
about steven spielberg,
find me bio details for steven spielberg,
bio for steven spielberg,
show me alfred hitchcock,
i want more information about alfred hitchock 's biography,
all info hitchcock,
find the name of the producer of avatar,movie.produced_by
producer hitch,movie.produced_by
who produces hitch,movie.produced_by
production company for transformers,movie.production_companies
what company made et,movie.production_companies
what was the production company for et,movie.production_companies
who produces cars,movie.produced_by
can you find who produced cars,movie.produced_by
production company for devil,movie.production_companies
who produced the movie steel magnolias,movie.produced_by
who produced avatar,movie.produced_by
i want to know the producer of avatar,movie.produced_by
who produced avatar,movie.produced_by
who produced avatar,movie.produced_by
avatar producer,movie.produced_by
i would like to know who produced the movie avatar,movie.produced_by
who produced the movie avatar,movie.produced_by
who are the producers for the movie avatar,movie.produced_by
what is grease 's producer,movie.produced_by
who produced grease,movie.produced_by
who produced the movie my big fat greek wedding,movie.produced_by
who produced pretty woman,movie.produced_by
tell me the producer for the godfather,movie.produced_by
the godfather was produced by,movie.produced_by
who produced the movie clue,movie.produced_by
who produced hotel rwanda,movie.produced_by
who produced marley and me,movie.produced_by
who produced despicable me,movie.produced_by
who is the company that produced the movie inception,movie.production_companies
what company developed the movie inception,movie.production_companies
find producer of the great debaters,movie.produced_by
who produced inception,movie.produced_by
provide the name of the company that produced sparkle,movie.production_companies
i need to know the company that produced sparkle,movie.production_companies
find the producer of look who 's talking,movie.produced_by
who produced harlem nights,movie.produced_by
find the producer of step up,movie.produced_by
please find the producer of freedom writers,movie.produced_by
look for the producer of freedom writers,movie.produced_by
show me movie rating,movie.rating
how much revenue did pretty woman make,movie.gross_revenue
earnings for pretty woman,movie.gross_revenue
what was the revenue of pretty woman,movie.gross_revenue
how much did pretty woman make,movie.estimated_budget
what was the gross revenue for the avengers,movie.gross_revenue
how much did the avengers make,movie.estimated_budget
revenue for the avengers,movie.gross_revenue
how much did the dark night generate in revenues,movie.gross_revenue
find revenue totals for jurassic park,movie.gross_revenue
revenue for independence day,movie.gross_revenue
what is the new will ferrell movie about,movie.initial_release_date movie.starring.actor
who played the voice of nemo in finding nemo,movie.starring.actor movie.starring.character
who played richie cunningham in happy days,movie.starring.actor movie.starring.character
who stars in house at the end of the street,movie.starring.actor
show me the cast for the house at the end of the street,movie.starring.actor
cast and crew of house at the end of the street,movie.starring.actor
ethel actress from i love lucy,movie.starring.actor
actress who played ethel on i love lucy,movie.starring.actor
who are the cast members in lord of the rings the two towers,movie.starring.actor
who played hawkeye in mash,movie.starring.actor movie.starring.character
who played mother in tarkovsky 's mirror,movie.starring.actor movie.starring.character
show me the actor of the movie muthyala muggu,movie.starring.actor
who are the droids in star wars episode four,movie.starring.actor
who was that guy again who was in the avengers,movie.starring.actor
which actor played frodo in lord of the rings,movie.starring.actor movie.starring.character
find the name of the actress who played mother in mirror by andrey tarkovsky,movie.starring.actor
what is the name of the actress who played mother in tarkovsky 's mirror,movie.starring.actor
what is the name of the actor who played todd in the tv show one life to live,movie.starring.actor
give me the name of the main actress in platoon,movie.starring.actor
what's the name of the mom on seinfeld,
name the co-star in shoot to kill,movie.starring.actor
what is the name of the actor who played atticus finch in to kill a mockingbird,movie.starring.actor
show me the name of the guy who was the father and a lawyer in to kill a mockingbird,movie.starring.actor
please provide the cost for producing the deer hunter,movie.estimated_budget
what is the budget for epic,movie.estimated_budget
search budget for the movie epic,movie.estimated_budget
what was the budget for fire proof,movie.estimated_budget
what was the budget for fly whele,movie.estimated_budget
what was the budget for 1st harry potter movie,movie.estimated_budget
how much was spent on shooting the last harry potter film,movie.initial_release_date
how much does it cost to produce looper,movie.estimated_budget
how much did it cost to produce looper,movie.estimated_budget
how much money was spent to produce looper,movie.estimated_budget
how much did men in black 3 cost,movie.estimated_budget
how much was it to make paranorman,movie.estimated_budget
show me the budget to rebel movie,movie.estimated_budget
show me the budget for star wars 2,movie.estimated_budget
how much did it cost to create the boardwalk empire,movie.estimated_budget
show me the budget for expendables 1,movie.estimated_budget
what was the budget for finding nemo in 3d,movie.estimated_budget
liongate,
which country made inchochine,movie.country
what country filed les mes,movie.country
what country is les mes from,movie.country
where was the milk of sorrow made,movie.country
what country is shawshank redemption,movie.country
what country does the movie thoda pyaar thoda magic comes from,movie.country
tell me where the white ribbon came from,movie.country
when was the movie barfi! released,movie.initial_release_date
what are the dates for the movie barfi!,movie.initial_release_date
release date of the new bugs bunny film,movie.initial_release_date
what is the release date of evil goes global,movie.initial_release_date
what is the release date for jaws 17 in the theaters,movie.initial_release_date
what is the release date for jurassic park 4,movie.initial_release_date
list release dates for the jurassic park movies,movie.initial_release_date
when will the movie omg oh my god be released,movie.initial_release_date
when was the lord of the rings movie released,movie.initial_release_date
whats paranormal activities release date,movie.initial_release_date
when will robocop come out,movie.initial_release_date
when was suckerpunch be released,movie.initial_release_date
when was the sound of music released,movie.initial_release_date
when will twilight breaking dawn part 2 be released,movie.initial_release_date
who directed ai,movie.directed_by
find the director of downton abbey,movie.directed_by
who directed good bad and ugly,movie.directed_by
i can't remember who directed star wars,movie.directed_by
find the director of to kill a mockingbird,movie.directed_by
is amelie in a different language,movie.language
what language was amelie filmed in,movie.language
what language is the full monty in,movie.language
what is ju on 's original language,movie.language
what language is secrets and lies in,movie.language
give me names of some action movies with a pg thirteen rating,movie.genre movie.rating
show all comedy musicals for twenty twelve,movie.genre
are there any documentaries on classic cars,movie.genre
show all dramas produced in 2010,movie.genre
find some mysteries,movie.genre
search romantic commedies,movie.genre
sci-fi,movie.genre
show me westerns,movie.genre
show car documentaries,movie.genre
show me a katie holmes flick,movie.genre
i want to see videos of steven spielberg,movie.directed_by
videos related to steven spielberg,movie.directed_by
new released videos,movie.initial_release_date
i want to see brazilian movies,movie.country movie.language
show all canandian movies for nineteen eighty,movie.production_companies
what movies were made in ireland this year,movie.country
find philipino movies in english,movie.language
show me the highest-grossing movies from portugal,movie.country movie.gross_revenue
find movies in america about obama,movie.subjects
i'd love to watch an albert ruddy movie,movie.starring.actor
what other films has arthur ruddy done,movie.starring.actor
bring up all movies brad pitt directed,movie.directed_by
what movies has brad pitt directed,movie.directed_by
movies by david selsnic,movie.directed_by
did holly hunter direct any movies,movie.directed_by
what movies did joe coen do,movie.starring.actor
movies by john paul as a director,movie.directed_by
show me movies directed by john paul,movie.directed_by
tom cruise has directed what movies,movie.directed_by
please list all movies directed by tom cruise,movie.directed_by
wesley snipes directed what movie,movie.directed_by
find action movies with john travolta,movie.genre movie.starring.actor
show all animation films for twenty twelve,movie.genre
animated pg thirteen movies,movie.genre movie.rating
physfi movies,movie.rating
i like sci-fi movies,movie.genre
show me films released in september,movie.initial_release_date
show all movies released in september,movie.initial_release_date
look up all movies coming in september,
find movies for twenty ten,
most recent zombie movies,movie.initial_release_date movie.subjects
search for movies in chinese,movie.language
find me movies that are in chinese,movie.language
i want to see a list of all movies shown in english,movie.language
find movies in farsi,
send me movies that are in french,movie.language
find movies in french,movie.language
i would like a list of movies in french,movie.language
movies in french,movie.language
i want to find movies using the french langauage,movie.country movie.language
i want movies in french,movie.language
find movies in german before 2000,movie.language
give me some movies which were filmed in polish,movie.language
find movies in portugese,
show all movies in spanish,movie.language
list of movies in the spanish language,movie.language
movies in spanish,movie.language
i am searching for movies in spanish,movie.language
i would like to look for movies in spanish,movie.language
find movies in swahili,movie.country movie.language
show me a list of all movies produced by alfred ruddy,movie.produced_by
what other movies charles vidor produce,movie.produced_by
has jennifer anniston produced movies,movie.produced_by
show me the movies produced by m s raju,movie.produced_by
list the movies created by 7 arts,movie.production_companies
lionsgate = i would like to get a list of your movies from two thousand and nine to two thousand and twelve,movie.production_companies
twentieth century fox movies 2012,movie.initial_release_date movie.production_companies
show me nc minus seventeen rated movies,movie.rating
show me movies with not rated rating,movie.rating
give me a list of nr movies,movie.rating
what is a list of pg thirteen action movies,movie.genre movie.rating
i want to see a pg thirteen movie,movie.rating
show me a complete list of r rated movies that came out in the last 30 days,movie.initial_release_date movie.rating
show me all rated r movies by paramount,movie.production_companies
show me movies that are unrated,movie.rating
list movies from 1995 with adam sandler,movie.starring.actor
i want to see movies with alan rickmman,movie.starring.actor
which movies has angelina jolie starred this season,movie.starring.actor
what movie was angelina a main actress,movie.starring.actor
look up movies starring the singer mario,movie.starring.actor
i want to find movies starring the singer mario,movie.starring.actor
look for movies with max von sudow,movie.starring.actor
show me movies that have patrick swayze and jennifer grey in them,movie.starring.actor
show me movies that star patrick swayze starred in from nineteen eighty seven,movie.starring.actor
what is that dancing movie with patrick swayze,movie.starring.actor
movies of sharukh khan,movie.directed_by
movie that tom hanks and kevin becon played in together,movie.starring.actor
movies about animals,movie.subjects
show me movies about bollywood,movie.subjects
chess movies,movie.subjects
show me movies on chess,movie.subjects
what are some movies about disco,movie.subjects
what movies can offer tips on gardening,
i want to look up movies about hair,movie.subjects
find movies about libraries,movie.subjects
find some movies about musicians,movie.subjects
can you find movies about preschool boys,movie.subjects
look for movies about preschool boys,movie.subjects
what films focus on rape and victim 's rights,movie.subjects
i would like to know names of some movies on religious issues,movie.genre movie.subjects
give me a list of some movies on religious issues,movie.genre movie.subjects
look for movies about school,movie.subjects
tell me the names of some soccer movies,movie.subjects
what are some time travel movies i can watch,movie.subjects
show me movies involving time travel,movie.subjects
vampire movies please,movie.subjects
list movies with a theme of war in them,movie.subjects
show all movies with the theme of war,movie.subjects
can you find me some movies about war,movie.subjects
i want a list of movies about war,movie.subjects
i want movies about war,movie.subjects
find movies about world war two,movie.subjects
what are some zombie apocalypse movies,movie.subjects
search for zombie movies,movie.subjects
show me belle in spanish,movie.language
is dredd rated r,movie.rating
take me to the french version of et,movie.language
find et in french,movie.language
find fast and furious in japanese,movie.language
hard day 's night richard lester,
information about movie life is beautiful,
movie information for life is beautiful,
will you please show me info on the movie life is beautiful,
can you please show me info on the movie life is beautiful,
show me details to the movie life is beautiful,
show me info on the movie life is beautiful please,
open a page about the movie life is beautiful,
is nine fourteen the premiere date for resident evil,movie.initial_release_date
select rio in chinese,movie.language
find me the first star wars movie info,
i need details about the movie star wars:episode four -a new hope,
did ray stark produce steel magnolias,movie.produced_by
is the movie toy story 4 being released next summer,movie.initial_release_date
i want to look up information about american movies,movie.country
chinese foreign film with kungfu,movie.country movie.language
french movies for twenty twelve,movie.country movie.language
look for russian movies by mosfilm,movie.country movie.language
show production company lionsgate,
paramount film studios,movie.production_companies
i would like to have more information about the producer ray stark,
show me details for the director steven spielberg,
show me that actor tom cruise,movie.starring.actor
i would like information about the actor will ferrell,
who produced the movie great debaters,movie.produced_by
king 's speech production company,movie.production_companies
i wonder who produced star wars,movie.produced_by
i can 't remember who produced star wars,movie.produced_by
who produced star wars,movie.produced_by
movie producers,
how much did end of watch gross,movie.gross_revenue
how much did movie earn,movie.estimated_budget
show me the earnings for hotel transylvania,movie.gross_revenue
what did the movie the house at the end of the steet gross,movie.gross_revenue
revenue for iron man 2,movie.gross_revenue
what amount of revenue did iron man make,movie.gross_revenue
what was the gross revenue of iron man,movie.gross_revenue
kahani 's revenue,movie.gross_revenue
get the revenue of kahani,movie.gross_revenue
revenue looper,movie.gross_revenue
how much did looper gross in sales,movie.gross_revenue
how much did looper gross,movie.gross_revenue
ho much did looper make,movie.directed_by
how much money did mr and mrs smith make,movie.estimated_budget
how much money did the movie mr and mrs smith make,movie.estimated_budget
in the movie mr and mrs smith how much money did the box offfice report,movie.estimated_budget
how much money did philadelphia make,movie.estimated_budget
i want to know what the revenue for pirates was,movie.gross_revenue
how much was made from platoon,movie.estimated_budget
what was the gross revenue earned by star wars in its original release,movie.gross_revenue
what was the total gross receipts at the box office for the movie star wars,movie.gross_revenue
what were the gross receipts for hunger games,movie.gross_revenue
tell me how much money tommy boy made,movie.estimated_budget
how much revenue did top gun make,movie.gross_revenue
tell me the revenue of training day,movie.gross_revenue
what is life is beautiful about,
show me a list of production companies,
find the male actor from grand torino,actor.gender movie.starring.actor
who played the female lead in hitch,movie.starring.actor
find the female actress from shallow hal,actor.gender movie.starring.actor
who is in picture three,movie.starring.actor
who are the lead actors,movie.starring.actor
how old is jennifer aniston,person.date_of_birth
when was will ferrell born,person.date_of_birth
where was black swan directed,movie.country movie.directed_by
where was muriel's wedding shot,movie.country
show release date in the usa for the movie little women,movie.initial_release_date
show movie description,
i'd like to see popular film directors from the nineteen fifty 's through today,movie.directed_by
best director,movie.directed_by
best directors of all time,movie.directed_by
please show me famous film directors,movie.directed_by
greatest directors,movie.directed_by
who produced some of the most popular movies,movie.produced_by
show me successful movie directors,
who produced hotel rwanda cover art,movie.produced_by
who's the director,
director's name,movie.directed_by
what is the name of a turkish director that produced a drama film,movie.country movie.genre movie.language
watch dredd movie,movie.starring.character
see dredd movie,movie.starring.character
what was the name of an academy award winning russian documentary,movie.country movie.language
what movie titles starring meryl streep earned oscar nominations,movie.starring.actor
in search for names of crew members please,
get me reviews and info about the campaign movie,
show me reviews and info for the campaign,
what movies that clint eastwood direct that he won the best director oscar for,movie.directed_by
what 's hitchcock 's most famous movie,movie.directed_by
tell me some of walter f parkes best movies,movie.directed_by movie.starring.actor
looking for movies directed by actor number one,movie.directed_by
list of movies directed by director three,movie.directed_by
show me the film that grossed seven point two million at the box office,movie.gross_revenue
show me movies that made over seven million dollars,movie.gross_revenue
show me movies that didn't gross much,movie.gross_revenue
i want to see movies from early two thousands,movie.initial_release_date
show last years films by 7 arts,movie.initial_release_date movie.production_companies
show all movies that came out nine fourteen twenty twelve,
were there any movies released nine fourteen twenty twelve,movie.initial_release_date
show me movies from the nineteen seventies,movie.country
can you list all movies from twenty twelve with a rating of three stars and up,movie.rating
academy award lionsgate movies,movie.production_companies
show oscar winning movies by warner brothers,movie.production_companies
what movie performance did meryl streep win her best supporting oscar,movie.starring.actor
have any us released movies been filmed on location in the czech republic,movie.country
what us release movies have been filmed in the czech republic,movie.country
list movies set in ireland,movie.country movie.locations
show me the movies released in england,movie.country movie.initial_release_date
what movies are coming out this week in great britain,movie.country
show me the movies released in nepal,movie.initial_release_date
what are the top five french movies of all time,movie.country movie.language
what top films have come out of russia,movie.country
show me the top movies from spain,movie.country
what is the highest rated zombie movie,movie.subjects
what are highly rated zombie movies i can watch,movie.rating
look for popular movies,movie.genre
search for foreign language films,movie.language
what is will ferrell famous for,movie.starring.actor
is this a musical,movie.genre
hope that the movie is in english,movie.language
is this movie in english,movie.language
do they speak german in the movie,movie.language
is this movie filmed in india,movie.country
show all dawn of the dead movies,
all of kung fu panda movies,
list movies that have time travel in their title,movie.subjects
i want to see nine twenty eight release date films from twenty twelve,movie.initial_release_date
find information about french movies,movie.country movie.language
i need to know more about the life and movies of indian actor dilip kumar,movie.country movie.language
what does the miramax logo look like,movie.production_companies
show me pictures of martin scorsese,movie.directed_by
photos of steven spielberg,movie.directed_by
i want to see images of will ferrell,
show me pictures of woody allen,movie.directed_by
what are popular movie producers,movie.genre
can you give me the producer,
i would like to know the rating of the movie avatar,movie.rating
what rating is the movie barfi,movie.rating
what is finding nemo rated,movie.rating
i need to know the rating of grease,movie.rating
can you find out what rating the movie grease is,movie.rating
what is kids by larry clark rated,movie.rating
what rating did marley and me receive,movie.rating
what is the rating for mr and mrs smith,movie.rating
what rating did resident evil receive,movie.rating
rating for snow white and the huntsman,movie.rating
what rating is step up,movie.rating
look up the rating of the movie step up,movie.rating
what rating did the campaign movie get,movie.rating
show me the rating for the movie the expendables,movie.rating
what is the rating for toy story,movie.rating
what is the rating for the movie toy story,movie.rating
rating for twilight breaking dawn,movie.rating
what was gross revenue for batman begins,movie.gross_revenue
how much has black swan brought in,movie.estimated_budget
find the revenue for downton abbey,movie.gross_revenue
find the revenue of edward scissor hands,movie.gross_revenue
what is the most a movie made,movie.gross_revenue
reviews for dirty dancing,
find reviews for dirty dancing,
what are reviews for finding nemo,
what are the ratings and review on finding nemo,movie.rating
reviews for finding nemo,
reviews for finding nemo,
reviews for finding nemo,
reviews for movie,
reviews for in july,
what are the reviewers saying about star wars episode four,
how long is life is beautiful,
synopsis for the movie house at the end of the street,
synopsis for star wars four,
summary of star wars four,
finding nemo movie shortcut,
show me the trailer for house at the end of the street,
life is beatiful shortcut,
trailer for star wars a new hope,
show resident evil movies with trailers,movie.directed_by movie.genre
can i see previews for upcoming warner brothers movies,movie.production_companies
how many woody allen movies are set in new york city,movie.directed_by movie.starring.actor
how many scorsese films were filmed in france,movie.country movie.directed_by
